Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2b1e2e7abdc0>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.004
[1,    10] train loss: 0.994
[1,    15] train loss: 0.984
[1,    20] train loss: 0.967
[1,    25] train loss: 0.955
[1,    30] train loss: 0.951
[1,    35] train loss: 0.936
[1,    40] train loss: 0.937
[1,    45] train loss: 0.934
[1,    50] train loss: 0.925
[1,    55] train loss: 0.927
[1,    60] train loss: 0.915
[1,    65] train loss: 0.914
[1,    70] train loss: 0.911
[1,    75] train loss: 0.902
[1,    80] train loss: 0.899
[1,    85] train loss: 0.888
[1,    90] train loss: 0.886
[1,    95] train loss: 0.879
[1,   100] train loss: 0.883
[1,   105] train loss: 0.868
[1,   110] train loss: 0.880
[1,   115] train loss: 0.862
[1,   120] train loss: 0.865
[1,   125] train loss: 0.851
[1,   130] train loss: 0.845
[1,   135] train loss: 0.844
[1,   140] train loss: 0.830
[1,   145] train loss: 0.842
[1,   150] train loss: 0.826
[1,   155] train loss: 0.829
[1,   160] train loss: 0.821
[1,   165] train loss: 0.814
[1,   170] train loss: 0.818
[1,   175] train loss: 0.826
[1,   180] train loss: 0.821
[1,   185] train loss: 0.800
[1,   190] train loss: 0.812
[1,   195] train loss: 0.800
[1,   200] train loss: 0.798
[1,   205] train loss: 0.786
[1,   210] train loss: 0.798
[1,   215] train loss: 0.799
[1,   220] train loss: 0.799
[1,   225] train loss: 0.797
[1,   230] train loss: 0.778
[1,   235] train loss: 0.778
[1,   240] train loss: 0.778
[1,   245] train loss: 0.782
[1,   250] train loss: 0.779
[1,   255] train loss: 0.789
[1,   260] train loss: 0.777
[1,   265] train loss: 0.767
[1,   270] train loss: 0.782
[1,   275] train loss: 0.772
[1,   280] train loss: 0.768
[1,   285] train loss: 0.768
[1,   290] train loss: 0.781
[1,   295] train loss: 0.781
[1,   300] train loss: 0.764
[1,   305] train loss: 0.779
[1,   310] train loss: 0.776
[1,   315] train loss: 0.737
[1,   320] train loss: 0.745
[1,   325] train loss: 0.762
[1,   330] train loss: 0.752
Finished Training
[1,     5] test loss: 0.726
[1,    10] test loss: 0.715
[1,    15] test loss: 0.718
[1,    20] test loss: 0.742
[1,    25] test loss: 0.733
[1,    30] test loss: 0.717
[1,    35] test loss: 0.704
[1,    40] test loss: 0.734
[1,    45] test loss: 0.699
[1,    50] test loss: 0.689
[1,    55] test loss: 0.722
[1,    60] test loss: 0.712
[1,    65] test loss: 0.730
[1,    70] test loss: 0.718
[1,    75] test loss: 0.740
[1,    80] test loss: 0.733
[1,    85] test loss: 0.713
[1,    90] test loss: 0.742
[1,    95] test loss: 0.715
[1,   100] test loss: 0.730
[1,   105] test loss: 0.711
[1,   110] test loss: 0.728
-----------------------------------------------------------------------------------------
Micro-Precision: 0.24656549096107483, Macro-Precision: nan

Micro-Recall: 0.2710351347923279, Macro-Recall: nan

Micro-F1: 0.25822192430496216, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 139.43s | valid loss  0.73 | valid ppl     2.07
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.734
[2,    10] train loss: 0.746
[2,    15] train loss: 0.721
[2,    20] train loss: 0.741
[2,    25] train loss: 0.747
[2,    30] train loss: 0.730
[2,    35] train loss: 0.734
[2,    40] train loss: 0.740
[2,    45] train loss: 0.727
[2,    50] train loss: 0.716
[2,    55] train loss: 0.734
[2,    60] train loss: 0.741
[2,    65] train loss: 0.709
[2,    70] train loss: 0.727
[2,    75] train loss: 0.730
[2,    80] train loss: 0.704
[2,    85] train loss: 0.716
[2,    90] train loss: 0.719
[2,    95] train loss: 0.724
[2,   100] train loss: 0.713
[2,   105] train loss: 0.705
[2,   110] train loss: 0.704
[2,   115] train loss: 0.720
[2,   120] train loss: 0.704
[2,   125] train loss: 0.705
[2,   130] train loss: 0.713
[2,   135] train loss: 0.710
[2,   140] train loss: 0.727
[2,   145] train loss: 0.705
[2,   150] train loss: 0.702
[2,   155] train loss: 0.718
[2,   160] train loss: 0.724
[2,   165] train loss: 0.702
[2,   170] train loss: 0.708
[2,   175] train loss: 0.701
[2,   180] train loss: 0.715
[2,   185] train loss: 0.695
[2,   190] train loss: 0.698
[2,   195] train loss: 0.713
[2,   200] train loss: 0.708
[2,   205] train loss: 0.713
[2,   210] train loss: 0.705
[2,   215] train loss: 0.708
[2,   220] train loss: 0.690
[2,   225] train loss: 0.724
[2,   230] train loss: 0.698
[2,   235] train loss: 0.706
[2,   240] train loss: 0.702
[2,   245] train loss: 0.721
[2,   250] train loss: 0.691
[2,   255] train loss: 0.696
[2,   260] train loss: 0.703
[2,   265] train loss: 0.696
[2,   270] train loss: 0.684
[2,   275] train loss: 0.694
[2,   280] train loss: 0.686
[2,   285] train loss: 0.691
[2,   290] train loss: 0.695
[2,   295] train loss: 0.688
[2,   300] train loss: 0.694
[2,   305] train loss: 0.687
[2,   310] train loss: 0.698
[2,   315] train loss: 0.685
[2,   320] train loss: 0.691
[2,   325] train loss: 0.699
[2,   330] train loss: 0.678
Finished Training
[2,     5] test loss: 0.647
[2,    10] test loss: 0.654
[2,    15] test loss: 0.670
[2,    20] test loss: 0.655
[2,    25] test loss: 0.662
[2,    30] test loss: 0.668
[2,    35] test loss: 0.660
[2,    40] test loss: 0.651
[2,    45] test loss: 0.643
[2,    50] test loss: 0.668
[2,    55] test loss: 0.647
[2,    60] test loss: 0.669
[2,    65] test loss: 0.681
[2,    70] test loss: 0.626
[2,    75] test loss: 0.644
[2,    80] test loss: 0.665
[2,    85] test loss: 0.686
[2,    90] test loss: 0.655
[2,    95] test loss: 0.667
[2,   100] test loss: 0.688
[2,   105] test loss: 0.653
[2,   110] test loss: 0.660
-----------------------------------------------------------------------------------------
Micro-Precision: 0.3008103668689728, Macro-Precision: nan

Micro-Recall: 0.3242851793766022, Macro-Recall: nan

Micro-F1: 0.3121069669723511, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 140.99s | valid loss  0.67 | valid ppl     1.95
-----------------------------------------------------------------------------------------
[3,     5] train loss: 0.648
[3,    10] train loss: 0.653
[3,    15] train loss: 0.672
[3,    20] train loss: 0.670
[3,    25] train loss: 0.671
[3,    30] train loss: 0.668
[3,    35] train loss: 0.663
[3,    40] train loss: 0.662
[3,    45] train loss: 0.656
[3,    50] train loss: 0.664
[3,    55] train loss: 0.658
[3,    60] train loss: 0.660
[3,    65] train loss: 0.665
[3,    70] train loss: 0.658
