Restoring modules from user's fosscuda111, for system: "farnam-rhel7"
/home/vs428/project/MedMentions/full/pretraining4/entity_vocab.jsonl
Some weights of the model checkpoint at microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract were not used when initializing BertModel: ['cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0
<torch.cuda.device object at 0x2afbaaabedc0>
1
GeForce GTX 1080 Ti
[1,     5] train loss: 1.011
[1,    10] train loss: 1.005
[1,    15] train loss: 1.006
[1,    20] train loss: 1.005
[1,    25] train loss: 1.005
[1,    30] train loss: 0.993
[1,    35] train loss: 0.986
[1,    40] train loss: 0.981
[1,    45] train loss: 0.977
[1,    50] train loss: 0.979
[1,    55] train loss: 0.980
[1,    60] train loss: 0.975
[1,    65] train loss: 0.969
[1,    70] train loss: 0.962
[1,    75] train loss: 0.957
[1,    80] train loss: 0.961
[1,    85] train loss: 0.954
[1,    90] train loss: 0.948
[1,    95] train loss: 0.937
[1,   100] train loss: 0.948
[1,   105] train loss: 0.939
[1,   110] train loss: 0.929
[1,   115] train loss: 0.937
[1,   120] train loss: 0.928
[1,   125] train loss: 0.923
[1,   130] train loss: 0.918
[1,   135] train loss: 0.923
[1,   140] train loss: 0.919
[1,   145] train loss: 0.915
[1,   150] train loss: 0.919
[1,   155] train loss: 0.911
[1,   160] train loss: 0.903
[1,   165] train loss: 0.904
[1,   170] train loss: 0.906
[1,   175] train loss: 0.897
[1,   180] train loss: 0.905
[1,   185] train loss: 0.903
[1,   190] train loss: 0.898
[1,   195] train loss: 0.885
[1,   200] train loss: 0.891
[1,   205] train loss: 0.891
[1,   210] train loss: 0.876
[1,   215] train loss: 0.875
[1,   220] train loss: 0.882
[1,   225] train loss: 0.885
[1,   230] train loss: 0.873
[1,   235] train loss: 0.871
[1,   240] train loss: 0.866
[1,   245] train loss: 0.857
[1,   250] train loss: 0.867
[1,   255] train loss: 0.848
[1,   260] train loss: 0.844
[1,   265] train loss: 0.846
[1,   270] train loss: 0.854
[1,   275] train loss: 0.856
[1,   280] train loss: 0.857
[1,   285] train loss: 0.823
[1,   290] train loss: 0.837
[1,   295] train loss: 0.850
[1,   300] train loss: 0.844
[1,   305] train loss: 0.840
[1,   310] train loss: 0.854
[1,   315] train loss: 0.832
[1,   320] train loss: 0.843
[1,   325] train loss: 0.838
[1,   330] train loss: 0.827
Finished Training
[1,     5] test loss: 0.800
[1,    10] test loss: 0.795
[1,    15] test loss: 0.804
[1,    20] test loss: 0.796
[1,    25] test loss: 0.816
[1,    30] test loss: 0.816
[1,    35] test loss: 0.828
[1,    40] test loss: 0.812
[1,    45] test loss: 0.814
[1,    50] test loss: 0.807
[1,    55] test loss: 0.805
[1,    60] test loss: 0.818
[1,    65] test loss: 0.815
[1,    70] test loss: 0.806
[1,    75] test loss: 0.810
[1,    80] test loss: 0.804
[1,    85] test loss: 0.821
[1,    90] test loss: 0.805
[1,    95] test loss: 0.819
[1,   100] test loss: 0.810
[1,   105] test loss: 0.809
[1,   110] test loss: 0.821
-----------------------------------------------------------------------------------------
Micro-Precision: 0.11108002066612244, Macro-Precision: nan

Micro-Recall: 0.12199297547340393, Macro-Recall: nan

Micro-F1: 0.11628101766109467, Macro-F1: nan

-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
| end of epoch   0 | time: 130.19s | valid loss  0.82 | valid ppl     2.27
-----------------------------------------------------------------------------------------
[2,     5] train loss: 0.826
[2,    10] train loss: 0.821
[2,    15] train loss: 0.818
[2,    20] train loss: 0.805
[2,    25] train loss: 0.821
[2,    30] train loss: 0.821
[2,    35] train loss: 0.820
[2,    40] train loss: 0.817
[2,    45] train loss: 0.804
[2,    50] train loss: 0.814
[2,    55] train loss: 0.821
[2,    60] train loss: 0.802
[2,    65] train loss: 0.803
[2,    70] train loss: 0.826
[2,    75] train loss: 0.818
[2,    80] train loss: 0.811
[2,    85] train loss: 0.804
[2,    90] train loss: 0.800
[2,    95] train loss: 0.796
[2,   100] train loss: 0.792
[2,   105] train loss: 0.793
[2,   110] train loss: 0.820
[2,   115] train loss: 0.809
[2,   120] train loss: 0.780
[2,   125] train loss: 0.792
[2,   130] train loss: 0.796
[2,   135] train loss: 0.791
[2,   140] train loss: 0.811
[2,   145] train loss: 0.800
[2,   150] train loss: 0.799
[2,   155] train loss: 0.808
[2,   160] train loss: 0.783
[2,   165] train loss: 0.804
[2,   170] train loss: 0.800
[2,   175] train loss: 0.786
[2,   180] train loss: 0.791
[2,   185] train loss: 0.807
[2,   190] train loss: 0.778
[2,   195] train loss: 0.778
[2,   200] train loss: 0.798
[2,   205] train loss: 0.789
[2,   210] train loss: 0.799
[2,   215] train loss: 0.780
[2,   220] train loss: 0.777
[2,   225] train loss: 0.799
[2,   230] train loss: 0.793
[2,   235] train loss: 0.773
[2,   240] train loss: 0.783
[2,   245] train loss: 0.802
[2,   250] train loss: 0.788
[2,   255] train loss: 0.771
[2,   260] train loss: 0.790
[2,   265] train loss: 0.790
[2,   270] train loss: 0.769
[2,   275] train loss: 0.788
[2,   280] train loss: 0.789
[2,   285] train loss: 0.783
[2,   290] train loss: 0.784
[2,   295] train loss: 0.780
[2,   300] train loss: 0.777
[2,   305] train loss: 0.783
[2,   310] train loss: 0.779
[2,   315] train loss: 0.785
[2,   320] train loss: 0.780
[2,   325] train loss: 0.785
[2,   330] train loss: 0.766
Finished Training
[2,     5] test loss: 0.726
